HTTrack3.49-2+htsswf+htsjava launched on Sat, 14 Sep 2019 17:25:08 at https://www.fige.psu.edu +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/* -mime:application/foobar
(winhttrack -qwC2%Ps2u1%s%uN0%I0p3DaK0H0%kf2A25000%f#f -F "Mozilla/4.5 (compatible; HTTrack 3.0x; Windows 98)" -%F "<!-- Mirrored from %s%s by HTTrack Website Copier/3.x [XR&CO'2014], %s -->" -%l "en, *" https://www.fige.psu.edu -O1 "C:\My Web Sites\fige-legacy-archive" +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/* -mime:application/foobar )

Information, Warnings and Errors reported for this mirror:
note:	the hts-log.txt file, and hts-cache folder, may contain sensitive information,
	such as username/password authentication for websites mirrored in this project
	do not share these files/folders if you want these information to remain private

17:25:23	Error: 	"Forbidden" (403) at link https://www.fige.psu.edu/xmlrpc.php (from https://www.fige.psu.edu/)
17:25:24	Error: 	"Forbidden" (403) at link https://www.fige.psu.edu/xmlrpc.php?rsd (from https://www.fige.psu.edu/)
17:25:24	Warning: 	Retry after error -4 (No data (connection closed)) at link https://www.fige.psu.edu/home/ (from https://www.fige.psu.edu/)
17:25:24	Warning: 	Retry after error -4 (No data (connection closed)) at link https://www.fige.psu.edu/our-program/ (from https://www.fige.psu.edu/)
17:25:24	Warning: 	Retry after error -4 (No data (connection closed)) at link https://www.fige.psu.edu/events/ (from https://www.fige.psu.edu/)
17:25:32	Warning: 	Found for www.fige.psu.edu/robots.txt
17:25:32	Warning: 	Redirected link is identical because of 'URL Hack' option: www.fige.psu.edu/robots.txt and https://www.fige.psu.edu/robots.txt
17:25:32	Warning: 	Warning moved treated for www.fige.psu.edu/robots.txt (real one is https://www.fige.psu.edu/robots.txt)
17:25:32	Warning: 	Retry after error -4 (No data (connection closed)) at link www.fige.psu.edu/maintenance/ (from https://www.fige.psu.edu/)
17:25:32	Warning: 	Retry after error -4 (No data (connection closed)) at link https://sites.psu.edu/fige/files/2017/10/14608867_10155383518114129_6877313339602341608_o-14leg1e.jpg (from https://www.fige.psu.edu/)
17:25:32	Warning: 	Retry after error -4 (No data (connection closed)) at link https://www.fige.psu.edu/wp-content/themes/divi/includes/builder/scripts/jquery.mobile.custom.min.js?ver=5.1.1 (from https://www.fige.psu.edu/)
17:25:33	Warning: 	Retry after error -4 (No data (connection closed)) at link https://sites.psu.edu/fige/files/2017/09/stock-photo-89815955-21d74vq.jpg (from https://www.fige.psu.edu/)
17:25:42	Warning: 	Moved Permanently for https://www.fige.psu.edu/?p=178
17:25:42	Warning: 	File has moved from https://www.fige.psu.edu/?p=178 to https://www.fige.psu.edu/our-team/
17:25:42	Warning: 	Retry after error -4 (No data (connection closed)) at link https://www.fige.psu.edu/files/2017/11/Ana-tovm20.jpg (from https://www.fige.psu.edu/our-team/)
17:25:42	Warning: 	Retry after error -4 (No data (connection closed)) at link https://www.fige.psu.edu/files/2017/11/Emily-1cp9o7n.jpg (from https://www.fige.psu.edu/our-team/)
17:25:45	Warning: 	Moved Permanently for https://www.fige.psu.edu/?p=253
17:25:45	Warning: 	File has moved from https://www.fige.psu.edu/?p=253 to https://www.fige.psu.edu/apply/
17:25:45	Warning: 	Found for www.fige.psu.edu/maintenance/
17:25:45	Warning: 	Redirected link is identical because of 'URL Hack' option: www.fige.psu.edu/maintenance/ and https://www.fige.psu.edu/maintenance/
17:25:45	Warning: 	File has moved from www.fige.psu.edu/maintenance/ to https://www.fige.psu.edu/maintenance/
17:25:45	Warning: 	Retry after error -4 (No data (connection closed)) at link https://www.fige.psu.edu/wp-content/themes/divi/includes/builder/scripts/jquery.mobile.custom.min.js?ver=5.1.1 (from https://www.fige.psu.edu/)
17:25:45	Warning: 	Moved Permanently for https://www.fige.psu.edu/?p=53
17:25:45	Warning: 	File has moved from https://www.fige.psu.edu/?p=53 to https://www.fige.psu.edu/home/
17:25:45	Warning: 	Moved Permanently for https://www.fige.psu.edu/?p=131
17:25:45	Warning: 	File has moved from https://www.fige.psu.edu/?p=131 to https://www.fige.psu.edu/our-program/
17:25:45	Warning: 	Moved Permanently for https://www.fige.psu.edu/?p=380
17:25:45	Warning: 	File has moved from https://www.fige.psu.edu/?p=380 to https://www.fige.psu.edu/events/
17:25:45	Warning: 	Retry after error -4 (No data (connection closed)) at link https://www.fige.psu.edu/wp-json/oembed/1.0/embed?url=https%3A%2F%2Fwww.fige.psu.edu%2Fevents%2F&format=xml (from https://www.fige.psu.edu/events/)
17:25:50	Error: 	"No data (connection closed)" (-4) after 2 retries at link https://www.fige.psu.edu/wp-content/themes/divi/includes/builder/scripts/jquery.mobile.custom.min.js?ver=5.1.1 (from https://www.fige.psu.edu/)

HTTrack Website Copier/3.49-2 mirror complete in 42 seconds : 101 links scanned, 79 files written (14418369 bytes overall) [13384274 bytes received at 318673 bytes/sec], 1422443 bytes transferred using HTTP compression in 37 files, ratio 24%, 3.7 requests per connection
(3 errors, 27 warnings, 0 messages)
